posting_date,volume_gbp
2023-04-01,0.0
2023-04-02,170487.18000000014
2023-04-03,250508.04000000007
2023-04-04,611955.3100000005
2023-04-05,282503.78999999986
2023-04-06,98214.34
2023-04-07,0.0
2023-04-08,133.93
2023-04-09,0.0
2023-04-10,146062.75000000006
2023-04-11,478821.4699999998
2023-04-12,415103.3399999996
2023-04-13,232508.3500000001
2023-04-14,196760.17000000004
2023-04-15,1016.5400000000001
2023-04-16,111580.14
2023-04-17,279423.0499999999
2023-04-18,204840.37
2023-04-19,151334.41999999995
2023-04-20,232323.95999999993
2023-04-21,128984.94000000003
2023-04-22,398.31
2023-04-23,130016.86
2023-04-24,278451.20999999996
2023-04-25,437898.0800000001
2023-04-26,106577.70000000004
2023-04-27,198191.03999999995
2023-04-28,225681.10999999996
2023-04-29,99.07
2023-04-30,1030.05
2023-05-01,463700.8299999996
2023-05-02,1057540.7700000007
2023-05-03,407913.7599999997
2023-05-04,270604.12999999995
2023-05-05,84094.26999999997
2023-05-06,58.47
2023-05-07,0.0
2023-05-08,263501.08999999997
2023-05-09,579876.2999999992
2023-05-10,322877.3200000002
2023-05-11,324894.59999999986
2023-05-12,203198.8599999999
2023-05-13,937.02
2023-05-14,302809.1000000002
2023-05-15,652392.6200000002
2023-05-16,362814.31999999983
2023-05-17,155240.32999999993
2023-05-18,126419.33000000005
2023-05-19,189330.40000000002
2023-05-20,0.0
2023-05-21,162694.8300000001
2023-05-22,346359.56999999983
2023-05-23,302778.0
2023-05-24,129235.52999999993
2023-05-25,248586.58
2023-05-26,135137.17000000004
2023-05-27,1337.7199999999998
2023-05-28,0.0
2023-05-29,234660.88000000003
2023-05-30,703013.5899999987
2023-05-31,503461.20999999944
2023-06-01,352677.9600000001
2023-06-02,99460.03999999995
2023-06-03,208.09
2023-06-04,140697.44000000003
2023-06-05,329173.4499999998
2023-06-06,189991.96999999997
2023-06-07,178640.42999999982
2023-06-08,203085.73000000007
2023-06-09,60555.459999999985
2023-06-10,0.0
2023-06-11,68031.79
2023-06-12,242836.61999999985
2023-06-13,145274.09
2023-06-14,178454.54000000004
2023-06-15,66537.73000000001
2023-06-16,0.0
2023-06-17,25.73
2023-06-18,39.63
2023-06-19,129154.36000000002
2023-06-20,571708.3999999994
2023-06-21,197859.55000000008
2023-06-22,160012.18000000002
2023-06-23,98868.89
2023-06-24,621.76
2023-06-25,149017.38000000015
2023-06-26,396878.7500000003
2023-06-27,248626.99999999994
2023-06-28,266544.77000000014
2023-06-29,371169.4000000001
2023-06-30,166682.69999999995
2023-07-01,4668.38
2023-07-02,283122.21999999986
2023-07-03,267358.41999999987
2023-07-04,255003.85999999984
2023-07-05,449238.23999999993
2023-07-06,197092.47
2023-07-07,106157.35000000005
2023-07-08,747.9800000000001
2023-07-09,167831.75000000003
2023-07-10,355370.72999999975
2023-07-11,205935.41999999984
2023-07-12,123584.61000000002
2023-07-13,134368.14000000004
2023-07-14,58783.56000000001
2023-07-15,1347.5200000000002
2023-07-16,80543.62000000002
2023-07-17,302620.3000000001
2023-07-18,141932.61000000002
2023-07-19,139692.1199999999
2023-07-20,125931.79
2023-07-21,58209.15999999999
2023-07-22,1791.73
2023-07-23,181402.58000000007
2023-07-24,154597.18000000017
2023-07-25,322274.52999999985
2023-07-26,197548.85999999987
2023-07-27,229320.95999999993
2023-07-28,164774.68000000002
2023-07-29,3249.0800000000004
2023-07-30,182066.13999999998
2023-07-31,372110.94000000006
2023-08-01,547488.13
2023-08-02,277405.26000000024
2023-08-03,241462.52000000014
2023-08-04,71930.42999999998
2023-08-05,2927.5
2023-08-06,65574.89
2023-08-07,277468.3300000002
2023-08-08,104175.99999999994
2023-08-09,192121.3700000001
2023-08-10,318029.9599999999
2023-08-11,119539.62000000002
2023-08-12,4536.84
2023-08-13,132526.80000000002
2023-08-14,223573.47000000026
2023-08-15,357899.2000000001
2023-08-16,211011.92
2023-08-17,215702.32000000018
